Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen801
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen801
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen801:164543] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1612558702.791807] [lassen801:164543:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen801:164543] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen801:164543] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.4, s0 -11.0, kappa 0.5
Time step estimate 4.2819136230110855e-07

Viscous timestep estimate 1.4289498717559482e-07

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:330: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-1 elements: 4482
Num global elements: 4482
Timestep:        1e-07
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=1e-07 cfl=1.0
------- errors=0.00165, 793, 1.13, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.3652 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.188
step.max=2238 | t_sim.max=0.0002238 | t_step.max=1.10405 | min_pressure=99.9998 | max_pressure=459.104 | min_temperature=297.995 | max_temperature=454.587 | memory_usage.max=4390.69
step.max=2239 | t_sim.max=0.0002239 | t_step.max=1.10401 | min_pressure=99.9998 | max_pressure=459.101 | min_temperature=297.995 | max_temperature=454.587 | memory_usage.max=4390.69
step.max=2240 | t_sim.max=0.000224 | t_step.max=1.10402 | min_pressure=99.9997 | max_pressure=459.097 | min_temperature=297.995 | max_temperature=454.586 | memory_usage.max=4394.75
step.max=2241 | t_sim.max=0.0002241 | t_step.max=1.10439 | min_pressure=99.9997 | max_pressure=459.093 | min_temperature=297.995 | max_temperature=454.585 | memory_usage.max=4394.75
step.max=2242 | t_sim.max=0.0002242 | t_step.max=1.10391 | min_pressure=99.9997 | max_pressure=459.09 | min_temperature=297.995 | max_temperature=454.584 | memory_usage.max=4394.75
step.max=2243 | t_sim.max=0.0002243 | t_step.max=1.10419 | min_pressure=99.9996 | max_pressure=459.086 | min_temperature=297.995 | max_temperature=454.584 | memory_usage.max=4398.81
step.max=2244 | t_sim.max=0.0002244 | t_step.max=1.10459 | min_pressure=99.9996 | max_pressure=459.083 | min_temperature=297.995 | max_temperature=454.583 | memory_usage.max=4398.81
step.max=2245 | t_sim.max=0.0002245 | t_step.max=1.10423 | min_pressure=99.9996 | max_pressure=459.079 | min_temperature=297.995 | max_temperature=454.582 | memory_usage.max=4403.06
step.max=2246 | t_sim.max=0.0002246 | t_step.max=1.10469 | min_pressure=99.9996 | max_pressure=459.076 | min_temperature=297.995 | max_temperature=454.581 | memory_usage.max=4404
step.max=2247 | t_sim.max=0.0002247 | t_step.max=1.11131 | min_pressure=99.9997 | max_pressure=459.072 | min_temperature=297.995 | max_temperature=454.58 | memory_usage.max=4404
step.max=2248 | t_sim.max=0.0002248 | t_step.max=1.10407 | min_pressure=99.9997 | max_pressure=459.069 | min_temperature=297.995 | max_temperature=454.58 | memory_usage.max=4408.12
step.max=2249 | t_sim.max=0.0002249 | t_step.max=1.10382 | min_pressure=99.9997 | max_pressure=459.065 | min_temperature=297.995 | max_temperature=454.579 | memory_usage.max=4408.12
step.max=2250 | t_sim.max=0.000225 | t_step.max=1.22183 | min_pressure=99.9997 | max_pressure=459.062 | min_temperature=297.995 | max_temperature=454.578 | memory_usage.max=4409.88
step.max=2251 | t_sim.max=0.0002251 | t_step.max=1.10408 | min_pressure=99.9998 | max_pressure=459.058 | min_temperature=297.995 | max_temperature=454.577 | memory_usage.max=4417.69
step.max=2252 | t_sim.max=0.0002252 | t_step.max=1.10307 | min_pressure=99.9998 | max_pressure=459.055 | min_temperature=297.995 | max_temperature=454.576 | memory_usage.max=4417.69
step.max=2253 | t_sim.max=0.0002253 | t_step.max=1.10399 | min_pressure=99.9999 | max_pressure=459.051 | min_temperature=297.995 | max_temperature=454.576 | memory_usage.max=4417.69
step.max=2254 | t_sim.max=0.0002254 | t_step.max=1.10434 | min_pressure=99.9999 | max_pressure=459.048 | min_temperature=297.995 | max_temperature=454.575 | memory_usage.max=4417.69
step.max=2255 | t_sim.max=0.0002255 | t_step.max=1.10375 | min_pressure=99.9999 | max_pressure=459.044 | min_temperature=297.995 | max_temperature=454.574 | memory_usage.max=4421.12
step.max=2256 | t_sim.max=0.0002256 | t_step.max=1.1052 | min_pressure=99.9999 | max_pressure=459.041 | min_temperature=297.995 | max_temperature=454.573 | memory_usage.max=4421.12
step.max=2257 | t_sim.max=0.0002257 | t_step.max=1.10397 | min_pressure=99.9998 | max_pressure=459.037 | min_temperature=297.995 | max_temperature=454.572 | memory_usage.max=4424.38
step.max=2258 | t_sim.max=0.0002258 | t_step.max=1.10413 | min_pressure=99.9998 | max_pressure=459.034 | min_temperature=297.995 | max_temperature=454.572 | memory_usage.max=4424.75
step.max=2259 | t_sim.max=0.0002259 | t_step.max=1.10378 | min_pressure=99.9998 | max_pressure=459.03 | min_temperature=297.995 | max_temperature=454.571 | memory_usage.max=4424.75
step.max=2260 | t_sim.max=0.000226 | t_step.max=1.10358 | min_pressure=99.9997 | max_pressure=459.027 | min_temperature=297.995 | max_temperature=454.57 | memory_usage.max=4428.69
step.max=2261 | t_sim.max=0.0002261 | t_step.max=1.10429 | min_pressure=99.9997 | max_pressure=459.023 | min_temperature=297.995 | max_temperature=454.569 | memory_usage.max=4428.69
step.max=2262 | t_sim.max=0.0002262 | t_step.max=1.10419 | min_pressure=99.9997 | max_pressure=459.02 | min_temperature=297.995 | max_temperature=454.569 | memory_usage.max=4432.44
step.max=2263 | t_sim.max=0.0002263 | t_step.max=1.1033 | min_pressure=99.9996 | max_pressure=459.016 | min_temperature=297.995 | max_temperature=454.568 | memory_usage.max=4432.44
step.max=2264 | t_sim.max=0.0002264 | t_step.max=1.10403 | min_pressure=99.9996 | max_pressure=459.013 | min_temperature=297.995 | max_temperature=454.567 | memory_usage.max=4432.44
step.max=2265 | t_sim.max=0.0002265 | t_step.max=1.10454 | min_pressure=99.9996 | max_pressure=459.01 | min_temperature=297.995 | max_temperature=454.566 | memory_usage.max=4432.44
step.max=2266 | t_sim.max=0.0002266 | t_step.max=1.10404 | min_pressure=99.9996 | max_pressure=459.006 | min_temperature=297.995 | max_temperature=454.565 | memory_usage.max=4432.44
step.max=2267 | t_sim.max=0.0002267 | t_step.max=1.10446 | min_pressure=99.9996 | max_pressure=459.003 | min_temperature=297.995 | max_temperature=454.565 | memory_usage.max=4436.31
step.max=2268 | t_sim.max=0.0002268 | t_step.max=1.10466 | min_pressure=99.9997 | max_pressure=458.999 | min_temperature=297.995 | max_temperature=454.564 | memory_usage.max=4436.31
step.max=2269 | t_sim.max=0.0002269 | t_step.max=1.1045 | min_pressure=99.9997 | max_pressure=458.996 | min_temperature=297.995 | max_temperature=454.563 | memory_usage.max=4440.44
step.max=2270 | t_sim.max=0.000227 | t_step.max=1.1043 | min_pressure=99.9997 | max_pressure=458.992 | min_temperature=297.995 | max_temperature=454.562 | memory_usage.max=4440.44
step.max=2271 | t_sim.max=0.0002271 | t_step.max=1.10468 | min_pressure=99.9998 | max_pressure=458.989 | min_temperature=297.995 | max_temperature=454.562 | memory_usage.max=4440.44
step.max=2272 | t_sim.max=0.0002272 | t_step.max=1.10474 | min_pressure=99.9998 | max_pressure=458.985 | min_temperature=297.995 | max_temperature=454.561 | memory_usage.max=4444.38
step.max=2273 | t_sim.max=0.0002273 | t_step.max=1.10392 | min_pressure=99.9999 | max_pressure=458.982 | min_temperature=297.995 | max_temperature=454.56 | memory_usage.max=4444.38
step.max=2274 | t_sim.max=0.0002274 | t_step.max=1.10396 | min_pressure=99.9999 | max_pressure=458.978 | min_temperature=297.995 | max_temperature=454.559 | memory_usage.max=4448.44
step.max=2275 | t_sim.max=0.0002275 | t_step.max=1.10416 | min_pressure=99.9999 | max_pressure=458.975 | min_temperature=297.995 | max_temperature=454.558 | memory_usage.max=4448.44
step.max=2276 | t_sim.max=0.0002276 | t_step.max=1.10446 | min_pressure=99.9999 | max_pressure=458.971 | min_temperature=297.995 | max_temperature=454.558 | memory_usage.max=4448.44
step.max=2277 | t_sim.max=0.0002277 | t_step.max=1.10462 | min_pressure=99.9998 | max_pressure=458.968 | min_temperature=297.995 | max_temperature=454.557 | memory_usage.max=4452.5
step.max=2278 | t_sim.max=0.0002278 | t_step.max=1.105 | min_pressure=99.9998 | max_pressure=458.964 | min_temperature=297.995 | max_temperature=454.556 | memory_usage.max=4452.5
step.max=2279 | t_sim.max=0.0002279 | t_step.max=1.10449 | min_pressure=99.9998 | max_pressure=458.961 | min_temperature=297.995 | max_temperature=454.555 | memory_usage.max=4455.31
step.max=2280 | t_sim.max=0.000228 | t_step.max=1.1102 | min_pressure=99.9997 | max_pressure=458.958 | min_temperature=297.995 | max_temperature=454.555 | memory_usage.max=4455.31
step.max=2281 | t_sim.max=0.0002281 | t_step.max=1.10383 | min_pressure=99.9997 | max_pressure=458.954 | min_temperature=297.995 | max_temperature=454.554 | memory_usage.max=4459.31
step.max=2282 | t_sim.max=0.0002282 | t_step.max=1.10332 | min_pressure=99.9997 | max_pressure=458.951 | min_temperature=297.995 | max_temperature=454.553 | memory_usage.max=4460.12
step.max=2283 | t_sim.max=0.0002283 | t_step.max=1.10659 | min_pressure=99.9996 | max_pressure=458.947 | min_temperature=297.995 | max_temperature=454.552 | memory_usage.max=4460.12
step.max=2284 | t_sim.max=0.0002284 | t_step.max=1.10483 | min_pressure=99.9996 | max_pressure=458.944 | min_temperature=297.995 | max_temperature=454.551 | memory_usage.max=4463
step.max=2285 | t_sim.max=0.0002285 | t_step.max=1.11955 | min_pressure=99.9996 | max_pressure=458.94 | min_temperature=297.995 | max_temperature=454.551 | memory_usage.max=4464.38
step.max=2286 | t_sim.max=0.0002286 | t_step.max=1.10441 | min_pressure=99.9996 | max_pressure=458.937 | min_temperature=297.995 | max_temperature=454.55 | memory_usage.max=4466.56
step.max=2287 | t_sim.max=0.0002287 | t_step.max=1.1039 | min_pressure=99.9996 | max_pressure=458.933 | min_temperature=297.995 | max_temperature=454.549 | memory_usage.max=4466.56
step.max=2288 | t_sim.max=0.0002288 | t_step.max=1.10409 | min_pressure=99.9997 | max_pressure=458.93 | min_temperature=297.995 | max_temperature=454.548 | memory_usage.max=4466.56
step.max=2289 | t_sim.max=0.0002289 | t_step.max=1.10494 | min_pressure=99.9997 | max_pressure=458.927 | min_temperature=297.995 | max_temperature=454.548 | memory_usage.max=4470.69
step.max=2290 | t_sim.max=0.000229 | t_step.max=1.10374 | min_pressure=99.9997 | max_pressure=458.923 | min_temperature=297.995 | max_temperature=454.547 | memory_usage.max=4473.31
step.max=2291 | t_sim.max=0.0002291 | t_step.max=1.10395 | min_pressure=99.9998 | max_pressure=458.92 | min_temperature=297.995 | max_temperature=454.546 | memory_usage.max=4473.94
step.max=2292 | t_sim.max=0.0002292 | t_step.max=1.10456 | min_pressure=99.9998 | max_pressure=458.916 | min_temperature=297.995 | max_temperature=454.545 | memory_usage.max=4473.94
step.max=2293 | t_sim.max=0.0002293 | t_step.max=1.10386 | min_pressure=99.9999 | max_pressure=458.913 | min_temperature=297.995 | max_temperature=454.544 | memory_usage.max=4477.94
step.max=2294 | t_sim.max=0.0002294 | t_step.max=1.1035 | min_pressure=99.9999 | max_pressure=458.909 | min_temperature=297.995 | max_temperature=454.544 | memory_usage.max=4477.94
step.max=2295 | t_sim.max=0.0002295 | t_step.max=1.1046 | min_pressure=99.9999 | max_pressure=458.906 | min_temperature=297.995 | max_temperature=454.543 | memory_usage.max=4477.94
step.max=2296 | t_sim.max=0.0002296 | t_step.max=1.10353 | min_pressure=99.9999 | max_pressure=458.902 | min_temperature=297.995 | max_temperature=454.542 | memory_usage.max=4481.75
step.max=2297 | t_sim.max=0.0002297 | t_step.max=1.1038 | min_pressure=99.9998 | max_pressure=458.899 | min_temperature=297.995 | max_temperature=454.541 | memory_usage.max=4481.75
step.max=2298 | t_sim.max=0.0002298 | t_step.max=1.10507 | min_pressure=99.9998 | max_pressure=458.896 | min_temperature=297.995 | max_temperature=454.541 | memory_usage.max=4485.69
step.max=2299 | t_sim.max=0.0002299 | t_step.max=1.10398 | min_pressure=99.9997 | max_pressure=458.892 | min_temperature=297.995 | max_temperature=454.54 | memory_usage.max=4485.69
step.max=2300 | t_sim.max=0.00023 | t_step.max=1.21901 | min_pressure=99.9997 | max_pressure=458.889 | min_temperature=297.995 | max_temperature=454.539 | memory_usage.max=4485.69
step.max=2301 | t_sim.max=0.0002301 | t_step.max=1.10335 | min_pressure=99.9997 | max_pressure=458.885 | min_temperature=297.995 | max_temperature=454.538 | memory_usage.max=4494.38
step.max=2302 | t_sim.max=0.0002302 | t_step.max=1.10287 | min_pressure=99.9997 | max_pressure=458.882 | min_temperature=297.995 | max_temperature=454.538 | memory_usage.max=4494.38
step.max=2303 | t_sim.max=0.0002303 | t_step.max=1.10384 | min_pressure=99.9996 | max_pressure=458.879 | min_temperature=297.995 | max_temperature=454.537 | memory_usage.max=4494.38
step.max=2304 | t_sim.max=0.0002304 | t_step.max=1.10438 | min_pressure=99.9996 | max_pressure=458.875 | min_temperature=297.995 | max_temperature=454.536 | memory_usage.max=4494.38
step.max=2305 | t_sim.max=0.0002305 | t_step.max=1.10393 | min_pressure=99.9996 | max_pressure=458.872 | min_temperature=297.995 | max_temperature=454.535 | memory_usage.max=4498.31
step.max=2306 | t_sim.max=0.0002306 | t_step.max=1.10468 | min_pressure=99.9996 | max_pressure=458.868 | min_temperature=297.995 | max_temperature=454.534 | memory_usage.max=4498.31
step.max=2307 | t_sim.max=0.0002307 | t_step.max=1.10399 | min_pressure=99.9996 | max_pressure=458.865 | min_temperature=297.995 | max_temperature=454.534 | memory_usage.max=4502.38
step.max=2308 | t_sim.max=0.0002308 | t_step.max=1.10409 | min_pressure=99.9997 | max_pressure=458.861 | min_temperature=297.995 | max_temperature=454.533 | memory_usage.max=4502.38
step.max=2309 | t_sim.max=0.0002309 | t_step.max=1.10385 | min_pressure=99.9997 | max_pressure=458.858 | min_temperature=297.995 | max_temperature=454.532 | memory_usage.max=4502.38
step.max=2310 | t_sim.max=0.000231 | t_step.max=1.10384 | min_pressure=99.9997 | max_pressure=458.855 | min_temperature=297.995 | max_temperature=454.531 | memory_usage.max=4506.44
step.max=2311 | t_sim.max=0.0002311 | t_step.max=1.1039 | min_pressure=99.9998 | max_pressure=458.851 | min_temperature=297.995 | max_temperature=454.531 | memory_usage.max=4506.44
step.max=2312 | t_sim.max=0.0002312 | t_step.max=1.10361 | min_pressure=99.9998 | max_pressure=458.848 | min_temperature=297.995 | max_temperature=454.53 | memory_usage.max=4510
step.max=2313 | t_sim.max=0.0002313 | t_step.max=1.11109 | min_pressure=99.9999 | max_pressure=458.844 | min_temperature=297.995 | max_temperature=454.529 | memory_usage.max=4510
step.max=2314 | t_sim.max=0.0002314 | t_step.max=1.1044 | min_pressure=99.9999 | max_pressure=458.841 | min_temperature=297.995 | max_temperature=454.528 | memory_usage.max=4510.62
step.max=2315 | t_sim.max=0.0002315 | t_step.max=1.10374 | min_pressure=99.9999 | max_pressure=458.838 | min_temperature=297.995 | max_temperature=454.528 | memory_usage.max=4510.62
step.max=2316 | t_sim.max=0.0002316 | t_step.max=1.10594 | min_pressure=99.9998 | max_pressure=458.834 | min_temperature=297.995 | max_temperature=454.527 | memory_usage.max=4512.81
step.max=2317 | t_sim.max=0.0002317 | t_step.max=1.10419 | min_pressure=99.9998 | max_pressure=458.831 | min_temperature=297.995 | max_temperature=454.526 | memory_usage.max=4514.88
step.max=2318 | t_sim.max=0.0002318 | t_step.max=1.10385 | min_pressure=99.9998 | max_pressure=458.827 | min_temperature=297.995 | max_temperature=454.525 | memory_usage.max=4514.88
step.max=2319 | t_sim.max=0.0002319 | t_step.max=1.10424 | min_pressure=99.9997 | max_pressure=458.824 | min_temperature=297.995 | max_temperature=454.525 | memory_usage.max=4517.56
step.max=2320 | t_sim.max=0.000232 | t_step.max=1.1042 | min_pressure=99.9997 | max_pressure=458.821 | min_temperature=297.995 | max_temperature=454.524 | memory_usage.max=4517.56
step.max=2321 | t_sim.max=0.0002321 | t_step.max=1.10464 | min_pressure=99.9997 | max_pressure=458.817 | min_temperature=297.995 | max_temperature=454.523 | memory_usage.max=4517.56
step.max=2322 | t_sim.max=0.0002322 | t_step.max=1.105 | min_pressure=99.9996 | max_pressure=458.814 | min_temperature=297.995 | max_temperature=454.522 | memory_usage.max=4521.62
step.max=2323 | t_sim.max=0.0002323 | t_step.max=1.10439 | min_pressure=99.9996 | max_pressure=458.811 | min_temperature=297.995 | max_temperature=454.522 | memory_usage.max=4524.56
step.max=2324 | t_sim.max=0.0002324 | t_step.max=1.1039 | min_pressure=99.9996 | max_pressure=458.807 | min_temperature=297.995 | max_temperature=454.521 | memory_usage.max=4524.94
step.max=2325 | t_sim.max=0.0002325 | t_step.max=1.10366 | min_pressure=99.9996 | max_pressure=458.804 | min_temperature=297.995 | max_temperature=454.52 | memory_usage.max=4524.94
step.max=2326 | t_sim.max=0.0002326 | t_step.max=1.10338 | min_pressure=99.9996 | max_pressure=458.8 | min_temperature=297.995 | max_temperature=454.519 | memory_usage.max=4528.94
step.max=2327 | t_sim.max=0.0002327 | t_step.max=1.10385 | min_pressure=99.9996 | max_pressure=458.797 | min_temperature=297.995 | max_temperature=454.518 | memory_usage.max=4528.94
step.max=2328 | t_sim.max=0.0002328 | t_step.max=1.10496 | min_pressure=99.9997 | max_pressure=458.794 | min_temperature=297.995 | max_temperature=454.518 | memory_usage.max=4528.94
step.max=2329 | t_sim.max=0.0002329 | t_step.max=1.10404 | min_pressure=99.9997 | max_pressure=458.79 | min_temperature=297.995 | max_temperature=454.517 | memory_usage.max=4532.69
step.max=2330 | t_sim.max=0.000233 | t_step.max=1.10355 | min_pressure=99.9997 | max_pressure=458.787 | min_temperature=297.995 | max_temperature=454.516 | memory_usage.max=4532.69
step.max=2331 | t_sim.max=0.0002331 | t_step.max=1.10443 | min_pressure=99.9998 | max_pressure=458.783 | min_temperature=297.995 | max_temperature=454.515 | memory_usage.max=4536.62
step.max=2332 | t_sim.max=0.0002332 | t_step.max=1.11944 | min_pressure=99.9998 | max_pressure=458.78 | min_temperature=297.995 | max_temperature=454.515 | memory_usage.max=4536.62
step.max=2333 | t_sim.max=0.0002333 | t_step.max=1.1036 | min_pressure=99.9999 | max_pressure=458.777 | min_temperature=297.995 | max_temperature=454.514 | memory_usage.max=4538.94
step.max=2334 | t_sim.max=0.0002334 | t_step.max=1.1042 | min_pressure=99.9999 | max_pressure=458.773 | min_temperature=297.995 | max_temperature=454.513 | memory_usage.max=4538.94
step.max=2335 | t_sim.max=0.0002335 | t_step.max=1.10426 | min_pressure=99.9999 | max_pressure=458.77 | min_temperature=297.995 | max_temperature=454.512 | memory_usage.max=4543.06
step.max=2336 | t_sim.max=0.0002336 | t_step.max=1.10429 | min_pressure=99.9998 | max_pressure=458.767 | min_temperature=297.995 | max_temperature=454.512 | memory_usage.max=4543.06
step.max=2337 | t_sim.max=0.0002337 | t_step.max=1.10418 | min_pressure=99.9998 | max_pressure=458.763 | min_temperature=297.995 | max_temperature=454.511 | memory_usage.max=4543.06
step.max=2338 | t_sim.max=0.0002338 | t_step.max=1.10441 | min_pressure=99.9998 | max_pressure=458.76 | min_temperature=297.995 | max_temperature=454.51 | memory_usage.max=4547.06
step.max=2339 | t_sim.max=0.0002339 | t_step.max=1.10407 | min_pressure=99.9997 | max_pressure=458.757 | min_temperature=297.995 | max_temperature=454.509 | memory_usage.max=4547.06
step.max=2340 | t_sim.max=0.000234 | t_step.max=1.10377 | min_pressure=99.9997 | max_pressure=458.753 | min_temperature=297.995 | max_temperature=454.509 | memory_usage.max=4547.06
step.max=2341 | t_sim.max=0.0002341 | t_step.max=1.10402 | min_pressure=99.9997 | max_pressure=458.75 | min_temperature=297.995 | max_temperature=454.508 | memory_usage.max=4551.12
step.max=2342 | t_sim.max=0.0002342 | t_step.max=1.10362 | min_pressure=99.9996 | max_pressure=458.746 | min_temperature=297.995 | max_temperature=454.507 | memory_usage.max=4551.12
step.max=2343 | t_sim.max=0.0002343 | t_step.max=1.10463 | min_pressure=99.9996 | max_pressure=458.743 | min_temperature=297.995 | max_temperature=454.506 | memory_usage.max=4555.19
step.max=2344 | t_sim.max=0.0002344 | t_step.max=1.10438 | min_pressure=99.9996 | max_pressure=458.74 | min_temperature=297.995 | max_temperature=454.506 | memory_usage.max=4555.19
step.max=2345 | t_sim.max=0.0002345 | t_step.max=1.10391 | min_pressure=99.9996 | max_pressure=458.736 | min_temperature=297.995 | max_temperature=454.505 | memory_usage.max=4555.19
step.max=2346 | t_sim.max=0.0002346 | t_step.max=1.1116 | min_pressure=99.9996 | max_pressure=458.733 | min_temperature=297.995 | max_temperature=454.504 | memory_usage.max=4559
step.max=2347 | t_sim.max=0.0002347 | t_step.max=1.10376 | min_pressure=99.9997 | max_pressure=458.73 | min_temperature=297.995 | max_temperature=454.503 | memory_usage.max=4561.81
step.max=2348 | t_sim.max=0.0002348 | t_step.max=1.10385 | min_pressure=99.9997 | max_pressure=458.726 | min_temperature=297.995 | max_temperature=454.503 | memory_usage.max=4562.19
step.max=2349 | t_sim.max=0.0002349 | t_step.max=1.10669 | min_pressure=99.9997 | max_pressure=458.723 | min_temperature=297.995 | max_temperature=454.502 | memory_usage.max=4564.88
step.max=2350 | t_sim.max=0.000235 | t_step.max=1.2194 | min_pressure=99.9998 | max_pressure=458.72 | min_temperature=297.995 | max_temperature=454.501 | memory_usage.max=4566.06
step.max=2351 | t_sim.max=0.0002351 | t_step.max=1.10308 | min_pressure=99.9998 | max_pressure=458.716 | min_temperature=297.995 | max_temperature=454.5 | memory_usage.max=4573.19
step.max=2352 | t_sim.max=0.0002352 | t_step.max=1.10309 | min_pressure=99.9998 | max_pressure=458.713 | min_temperature=297.995 | max_temperature=454.5 | memory_usage.max=4573.19
step.max=2353 | t_sim.max=0.0002353 | t_step.max=1.10357 | min_pressure=99.9999 | max_pressure=458.71 | min_temperature=297.995 | max_temperature=454.499 | memory_usage.max=4573.19
step.max=2354 | t_sim.max=0.0002354 | t_step.max=1.10339 | min_pressure=99.9999 | max_pressure=458.706 | min_temperature=297.995 | max_temperature=454.498 | memory_usage.max=4573.19
step.max=2355 | t_sim.max=0.0002355 | t_step.max=1.10457 | min_pressure=99.9998 | max_pressure=458.703 | min_temperature=297.995 | max_temperature=454.497 | memory_usage.max=4573.19
step.max=2356 | t_sim.max=0.0002356 | t_step.max=1.10321 | min_pressure=99.9998 | max_pressure=458.7 | min_temperature=297.995 | max_temperature=454.497 | memory_usage.max=4578.5
step.max=2357 | t_sim.max=0.0002357 | t_step.max=1.1032 | min_pressure=99.9998 | max_pressure=458.696 | min_temperature=297.995 | max_temperature=454.496 | memory_usage.max=4578.5
step.max=2358 | t_sim.max=0.0002358 | t_step.max=1.1043 | min_pressure=99.9997 | max_pressure=458.693 | min_temperature=297.995 | max_temperature=454.495 | memory_usage.max=4580.38
step.max=2359 | t_sim.max=0.0002359 | t_step.max=1.10405 | min_pressure=99.9997 | max_pressure=458.69 | min_temperature=297.995 | max_temperature=454.494 | memory_usage.max=4580.38
step.max=2360 | t_sim.max=0.000236 | t_step.max=1.10369 | min_pressure=99.9997 | max_pressure=458.686 | min_temperature=297.995 | max_temperature=454.494 | memory_usage.max=4584.06
step.max=2361 | t_sim.max=0.0002361 | t_step.max=1.10411 | min_pressure=99.9996 | max_pressure=458.683 | min_temperature=297.995 | max_temperature=454.493 | memory_usage.max=4584.06
step.max=2362 | t_sim.max=0.0002362 | t_step.max=1.10318 | min_pressure=99.9996 | max_pressure=458.68 | min_temperature=297.995 | max_temperature=454.492 | memory_usage.max=4584.06
step.max=2363 | t_sim.max=0.0002363 | t_step.max=1.10357 | min_pressure=99.9996 | max_pressure=458.676 | min_temperature=297.995 | max_temperature=454.491 | memory_usage.max=4588
step.max=2364 | t_sim.max=0.0002364 | t_step.max=1.10452 | min_pressure=99.9996 | max_pressure=458.673 | min_temperature=297.995 | max_temperature=454.491 | memory_usage.max=4588
step.max=2365 | t_sim.max=0.0002365 | t_step.max=1.10409 | min_pressure=99.9996 | max_pressure=458.67 | min_temperature=297.995 | max_temperature=454.49 | memory_usage.max=4588
step.max=2366 | t_sim.max=0.0002366 | t_step.max=1.1045 | min_pressure=99.9996 | max_pressure=458.666 | min_temperature=297.995 | max_temperature=454.489 | memory_usage.max=4588
step.max=2367 | t_sim.max=0.0002367 | t_step.max=1.10437 | min_pressure=99.9997 | max_pressure=458.663 | min_temperature=297.995 | max_temperature=454.488 | memory_usage.max=4592.06
step.max=2368 | t_sim.max=0.0002368 | t_step.max=1.10364 | min_pressure=99.9997 | max_pressure=458.66 | min_temperature=297.995 | max_temperature=454.488 | memory_usage.max=4592.06
step.max=2369 | t_sim.max=0.0002369 | t_step.max=1.10413 | min_pressure=99.9997 | max_pressure=458.656 | min_temperature=297.995 | max_temperature=454.487 | memory_usage.max=4592.06
step.max=2370 | t_sim.max=0.000237 | t_step.max=1.10417 | min_pressure=99.9998 | max_pressure=458.653 | min_temperature=297.995 | max_temperature=454.486 | memory_usage.max=4596.12
