Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:105114] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613422762.459534] [lassen571:105114:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:105114] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:105114] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.1, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 3.5723746793898704e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.49666 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=129 | t_sim.max=6.45e-06 | t_step.max=1.10001 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.783 | memory_usage.max=1114.94
step.max=130 | t_sim.max=6.5e-06 | t_step.max=1.0991 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.785 | memory_usage.max=1117.44
step.max=131 | t_sim.max=6.55e-06 | t_step.max=1.09926 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.789 | memory_usage.max=1117.44
step.max=132 | t_sim.max=6.6e-06 | t_step.max=1.10194 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.793 | memory_usage.max=1117.44
step.max=133 | t_sim.max=6.65e-06 | t_step.max=1.09887 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.799 | memory_usage.max=1121.38
step.max=134 | t_sim.max=6.7e-06 | t_step.max=1.09899 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.806 | memory_usage.max=1121.44
step.max=135 | t_sim.max=6.75e-06 | t_step.max=1.09915 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.813 | memory_usage.max=1125.12
step.max=136 | t_sim.max=6.8e-06 | t_step.max=1.09928 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.822 | memory_usage.max=1125.12
step.max=137 | t_sim.max=6.85e-06 | t_step.max=1.09825 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.83 | memory_usage.max=1125.12
step.max=138 | t_sim.max=6.9e-06 | t_step.max=1.09985 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.839 | memory_usage.max=1129.25
step.max=139 | t_sim.max=6.95e-06 | t_step.max=1.09991 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.849 | memory_usage.max=1131.69
step.max=140 | t_sim.max=7e-06 | t_step.max=1.09945 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.86 | memory_usage.max=1132.12
step.max=141 | t_sim.max=7.05e-06 | t_step.max=1.09905 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.872 | memory_usage.max=1132.12
step.max=142 | t_sim.max=7.1e-06 | t_step.max=1.09923 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.884 | memory_usage.max=1136
step.max=143 | t_sim.max=7.15e-06 | t_step.max=1.09926 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.897 | memory_usage.max=1136
step.max=144 | t_sim.max=7.2e-06 | t_step.max=1.10608 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.911 | memory_usage.max=1136
step.max=145 | t_sim.max=7.25e-06 | t_step.max=1.09872 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.924 | memory_usage.max=1141.5
step.max=146 | t_sim.max=7.3e-06 | t_step.max=1.09917 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.939 | memory_usage.max=1143.12
step.max=147 | t_sim.max=7.35e-06 | t_step.max=1.09999 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.954 | memory_usage.max=1143.12
step.max=148 | t_sim.max=7.4e-06 | t_step.max=1.09951 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.97 | memory_usage.max=1143.19
step.max=149 | t_sim.max=7.45e-06 | t_step.max=1.09921 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.987 | memory_usage.max=1146.25
step.max=150 | t_sim.max=7.5e-06 | t_step.max=1.10204 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=450.003 | memory_usage.max=1146.25
step.max=151 | t_sim.max=7.55e-06 | t_step.max=1.09957 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=450.021 | memory_usage.max=1150.38
step.max=152 | t_sim.max=7.6e-06 | t_step.max=1.0994 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=450.039 | memory_usage.max=1150.38
step.max=153 | t_sim.max=7.65e-06 | t_step.max=1.09932 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=450.058 | memory_usage.max=1150.38
step.max=154 | t_sim.max=7.7e-06 | t_step.max=1.0998 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=450.077 | memory_usage.max=1154
step.max=155 | t_sim.max=7.75e-06 | t_step.max=1.09948 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=450.096 | memory_usage.max=1154
step.max=156 | t_sim.max=7.8e-06 | t_step.max=1.09918 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=450.116 | memory_usage.max=1158.12
step.max=157 | t_sim.max=7.85e-06 | t_step.max=1.0996 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=450.137 | memory_usage.max=1158.12
step.max=158 | t_sim.max=7.9e-06 | t_step.max=1.09999 | min_pressure=100 | max_pressure=437.893 | min_temperature=297.995 | max_temperature=450.158 | memory_usage.max=1158.12
step.max=159 | t_sim.max=7.95e-06 | t_step.max=1.09923 | min_pressure=100 | max_pressure=437.893 | min_temperature=297.995 | max_temperature=450.178 | memory_usage.max=1162.12
step.max=160 | t_sim.max=8e-06 | t_step.max=1.09903 | min_pressure=100 | max_pressure=437.893 | min_temperature=297.995 | max_temperature=450.201 | memory_usage.max=1162.12
step.max=161 | t_sim.max=8.05e-06 | t_step.max=1.09906 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.223 | memory_usage.max=1164.94
step.max=162 | t_sim.max=8.1e-06 | t_step.max=1.09969 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.246 | memory_usage.max=1164.94
step.max=163 | t_sim.max=8.15e-06 | t_step.max=1.09975 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.269 | memory_usage.max=1169.06
step.max=164 | t_sim.max=8.2e-06 | t_step.max=1.09927 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.293 | memory_usage.max=1169.06
step.max=165 | t_sim.max=8.25e-06 | t_step.max=1.10607 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.317 | memory_usage.max=1169.06
step.max=166 | t_sim.max=8.3e-06 | t_step.max=1.09924 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.341 | memory_usage.max=1174.19
step.max=167 | t_sim.max=8.35e-06 | t_step.max=1.0999 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.365 | memory_usage.max=1174.19
step.max=168 | t_sim.max=8.4e-06 | t_step.max=1.09981 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.391 | memory_usage.max=1176.38
step.max=169 | t_sim.max=8.45e-06 | t_step.max=1.09997 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.417 | memory_usage.max=1176.38
step.max=170 | t_sim.max=8.5e-06 | t_step.max=1.11572 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.443 | memory_usage.max=1176.38
step.max=171 | t_sim.max=8.55e-06 | t_step.max=1.10021 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.468 | memory_usage.max=1181.88
step.max=172 | t_sim.max=8.6e-06 | t_step.max=1.10154 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.495 | memory_usage.max=1183.31
step.max=173 | t_sim.max=8.65e-06 | t_step.max=1.09897 | min_pressure=100 | max_pressure=437.893 | min_temperature=297.995 | max_temperature=450.522 | memory_usage.max=1183.31
step.max=174 | t_sim.max=8.7e-06 | t_step.max=1.09869 | min_pressure=100 | max_pressure=437.893 | min_temperature=297.995 | max_temperature=450.55 | memory_usage.max=1183.31
step.max=175 | t_sim.max=8.75e-06 | t_step.max=1.09898 | min_pressure=100 | max_pressure=437.893 | min_temperature=297.995 | max_temperature=450.577 | memory_usage.max=1187.12
step.max=176 | t_sim.max=8.8e-06 | t_step.max=1.09929 | min_pressure=100 | max_pressure=437.893 | min_temperature=297.995 | max_temperature=450.605 | memory_usage.max=1187.12
step.max=177 | t_sim.max=8.85e-06 | t_step.max=1.09953 | min_pressure=100 | max_pressure=437.893 | min_temperature=297.995 | max_temperature=450.632 | memory_usage.max=1191.19
step.max=178 | t_sim.max=8.9e-06 | t_step.max=1.09943 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.662 | memory_usage.max=1191.19
step.max=179 | t_sim.max=8.95e-06 | t_step.max=1.09922 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.692 | memory_usage.max=1191.19
step.max=180 | t_sim.max=9e-06 | t_step.max=1.09927 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.721 | memory_usage.max=1195.31
step.max=181 | t_sim.max=9.05e-06 | t_step.max=1.10003 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.75 | memory_usage.max=1195.31
step.max=182 | t_sim.max=9.1e-06 | t_step.max=1.0988 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.779 | memory_usage.max=1198.56
step.max=183 | t_sim.max=9.15e-06 | t_step.max=1.09902 | min_pressure=100 | max_pressure=437.895 | min_temperature=297.995 | max_temperature=450.808 | memory_usage.max=1199
step.max=184 | t_sim.max=9.2e-06 | t_step.max=1.09982 | min_pressure=100 | max_pressure=437.895 | min_temperature=297.995 | max_temperature=450.84 | memory_usage.max=1199
step.max=185 | t_sim.max=9.25e-06 | t_step.max=1.09946 | min_pressure=100 | max_pressure=437.895 | min_temperature=297.995 | max_temperature=450.871 | memory_usage.max=1202.38
step.max=186 | t_sim.max=9.3e-06 | t_step.max=1.09906 | min_pressure=100 | max_pressure=437.895 | min_temperature=297.995 | max_temperature=450.902 | memory_usage.max=1202.38
step.max=187 | t_sim.max=9.35e-06 | t_step.max=1.09909 | min_pressure=100 | max_pressure=437.896 | min_temperature=297.995 | max_temperature=450.933 | memory_usage.max=1206.44
step.max=188 | t_sim.max=9.4e-06 | t_step.max=1.09891 | min_pressure=100 | max_pressure=437.896 | min_temperature=297.995 | max_temperature=450.964 | memory_usage.max=1206.44
step.max=189 | t_sim.max=9.45e-06 | t_step.max=1.09885 | min_pressure=100 | max_pressure=437.896 | min_temperature=297.995 | max_temperature=450.994 | memory_usage.max=1206.44
step.max=190 | t_sim.max=9.5e-06 | t_step.max=1.10578 | min_pressure=100 | max_pressure=437.902 | min_temperature=297.995 | max_temperature=451.027 | memory_usage.max=1210.56
step.max=191 | t_sim.max=9.55e-06 | t_step.max=1.09994 | min_pressure=100 | max_pressure=437.908 | min_temperature=297.995 | max_temperature=451.06 | memory_usage.max=1212.56
step.max=192 | t_sim.max=9.6e-06 | t_step.max=1.09929 | min_pressure=100 | max_pressure=437.914 | min_temperature=297.995 | max_temperature=451.093 | memory_usage.max=1214
step.max=193 | t_sim.max=9.65e-06 | t_step.max=1.09943 | min_pressure=100 | max_pressure=437.92 | min_temperature=297.995 | max_temperature=451.125 | memory_usage.max=1214
step.max=194 | t_sim.max=9.7e-06 | t_step.max=1.09964 | min_pressure=100 | max_pressure=437.926 | min_temperature=297.995 | max_temperature=451.158 | memory_usage.max=1217.12
step.max=195 | t_sim.max=9.75e-06 | t_step.max=1.09975 | min_pressure=100 | max_pressure=437.932 | min_temperature=297.995 | max_temperature=451.19 | memory_usage.max=1217.12
step.max=196 | t_sim.max=9.8e-06 | t_step.max=1.09895 | min_pressure=100 | max_pressure=437.938 | min_temperature=297.995 | max_temperature=451.222 | memory_usage.max=1217.12
step.max=197 | t_sim.max=9.85e-06 | t_step.max=1.0992 | min_pressure=100 | max_pressure=437.944 | min_temperature=297.995 | max_temperature=451.255 | memory_usage.max=1221.25
step.max=198 | t_sim.max=9.9e-06 | t_step.max=1.09928 | min_pressure=100 | max_pressure=437.955 | min_temperature=297.995 | max_temperature=451.29 | memory_usage.max=1221.25
step.max=199 | t_sim.max=9.95e-06 | t_step.max=1.10431 | min_pressure=100 | max_pressure=437.973 | min_temperature=297.995 | max_temperature=451.325 | memory_usage.max=1221.25
step.max=200 | t_sim.max=1e-05 | t_step.max=1.28701 | min_pressure=100 | max_pressure=437.993 | min_temperature=297.995 | max_temperature=451.359 | memory_usage.max=1226.44
step.max=201 | t_sim.max=1.005e-05 | t_step.max=1.09885 | min_pressure=100 | max_pressure=438.011 | min_temperature=297.995 | max_temperature=451.394 | memory_usage.max=1241.5
step.max=202 | t_sim.max=1.01e-05 | t_step.max=1.09827 | min_pressure=100 | max_pressure=438.035 | min_temperature=297.995 | max_temperature=451.428 | memory_usage.max=1241.5
step.max=203 | t_sim.max=1.015e-05 | t_step.max=1.09845 | min_pressure=100 | max_pressure=438.062 | min_temperature=297.995 | max_temperature=451.461 | memory_usage.max=1241.5
step.max=204 | t_sim.max=1.02e-05 | t_step.max=1.09875 | min_pressure=100 | max_pressure=438.085 | min_temperature=297.995 | max_temperature=451.495 | memory_usage.max=1241.5
step.max=205 | t_sim.max=1.025e-05 | t_step.max=1.09936 | min_pressure=100 | max_pressure=438.108 | min_temperature=297.995 | max_temperature=451.529 | memory_usage.max=1241.5
step.max=206 | t_sim.max=1.03e-05 | t_step.max=1.09984 | min_pressure=100 | max_pressure=438.136 | min_temperature=297.995 | max_temperature=451.565 | memory_usage.max=1241.5
step.max=207 | t_sim.max=1.035e-05 | t_step.max=1.10006 | min_pressure=100 | max_pressure=438.167 | min_temperature=297.995 | max_temperature=451.602 | memory_usage.max=1241.5
step.max=208 | t_sim.max=1.04e-05 | t_step.max=1.09945 | min_pressure=100 | max_pressure=438.209 | min_temperature=297.995 | max_temperature=451.638 | memory_usage.max=1241.5
step.max=209 | t_sim.max=1.045e-05 | t_step.max=1.10088 | min_pressure=100 | max_pressure=438.249 | min_temperature=297.995 | max_temperature=451.674 | memory_usage.max=1245.5
step.max=210 | t_sim.max=1.05e-05 | t_step.max=1.0994 | min_pressure=100 | max_pressure=438.293 | min_temperature=297.995 | max_temperature=451.709 | memory_usage.max=1247.19
step.max=211 | t_sim.max=1.055e-05 | t_step.max=1.09938 | min_pressure=100 | max_pressure=438.333 | min_temperature=297.995 | max_temperature=451.745 | memory_usage.max=1248.62
step.max=212 | t_sim.max=1.06e-05 | t_step.max=1.09956 | min_pressure=100 | max_pressure=438.369 | min_temperature=297.995 | max_temperature=451.78 | memory_usage.max=1248.62
step.max=213 | t_sim.max=1.065e-05 | t_step.max=1.09936 | min_pressure=100 | max_pressure=438.411 | min_temperature=297.995 | max_temperature=451.815 | memory_usage.max=1248.62
step.max=214 | t_sim.max=1.07e-05 | t_step.max=1.09976 | min_pressure=100 | max_pressure=438.454 | min_temperature=297.995 | max_temperature=451.85 | memory_usage.max=1252.69
step.max=215 | t_sim.max=1.075e-05 | t_step.max=1.09899 | min_pressure=100 | max_pressure=438.505 | min_temperature=297.995 | max_temperature=451.886 | memory_usage.max=1252.69
step.max=216 | t_sim.max=1.08e-05 | t_step.max=1.09903 | min_pressure=100 | max_pressure=438.555 | min_temperature=297.995 | max_temperature=451.924 | memory_usage.max=1252.69
step.max=217 | t_sim.max=1.085e-05 | t_step.max=1.11535 | min_pressure=100 | max_pressure=438.611 | min_temperature=297.995 | max_temperature=451.962 | memory_usage.max=1252.69
step.max=218 | t_sim.max=1.09e-05 | t_step.max=1.099 | min_pressure=100 | max_pressure=438.669 | min_temperature=297.995 | max_temperature=451.999 | memory_usage.max=1253.75
step.max=219 | t_sim.max=1.095e-05 | t_step.max=1.10401 | min_pressure=100 | max_pressure=438.724 | min_temperature=297.995 | max_temperature=452.036 | memory_usage.max=1255.94
step.max=220 | t_sim.max=1.1e-05 | t_step.max=1.09996 | min_pressure=100 | max_pressure=438.778 | min_temperature=297.995 | max_temperature=452.073 | memory_usage.max=1258
step.max=221 | t_sim.max=1.105e-05 | t_step.max=1.10067 | min_pressure=100 | max_pressure=438.838 | min_temperature=297.995 | max_temperature=452.11 | memory_usage.max=1258.75
step.max=222 | t_sim.max=1.11e-05 | t_step.max=1.09962 | min_pressure=100 | max_pressure=438.9 | min_temperature=297.995 | max_temperature=452.146 | memory_usage.max=1258.75
step.max=223 | t_sim.max=1.115e-05 | t_step.max=1.09913 | min_pressure=100 | max_pressure=438.971 | min_temperature=297.995 | max_temperature=452.183 | memory_usage.max=1261.44
step.max=224 | t_sim.max=1.12e-05 | t_step.max=1.09934 | min_pressure=100 | max_pressure=439.035 | min_temperature=297.995 | max_temperature=452.218 | memory_usage.max=1261.44
step.max=225 | t_sim.max=1.125e-05 | t_step.max=1.09962 | min_pressure=100 | max_pressure=439.109 | min_temperature=297.995 | max_temperature=452.255 | memory_usage.max=1265.38
step.max=226 | t_sim.max=1.13e-05 | t_step.max=1.09863 | min_pressure=100 | max_pressure=439.17 | min_temperature=297.995 | max_temperature=452.294 | memory_usage.max=1265.38
step.max=227 | t_sim.max=1.135e-05 | t_step.max=1.09867 | min_pressure=100 | max_pressure=439.226 | min_temperature=297.995 | max_temperature=452.333 | memory_usage.max=1265.38
step.max=228 | t_sim.max=1.14e-05 | t_step.max=1.09828 | min_pressure=100 | max_pressure=439.29 | min_temperature=297.995 | max_temperature=452.372 | memory_usage.max=1269.44
step.max=229 | t_sim.max=1.145e-05 | t_step.max=1.0993 | min_pressure=100 | max_pressure=439.369 | min_temperature=297.995 | max_temperature=452.41 | memory_usage.max=1269.44
step.max=230 | t_sim.max=1.15e-05 | t_step.max=1.10176 | min_pressure=100 | max_pressure=439.445 | min_temperature=297.995 | max_temperature=452.449 | memory_usage.max=1273.56
step.max=231 | t_sim.max=1.155e-05 | t_step.max=1.09903 | min_pressure=100 | max_pressure=439.527 | min_temperature=297.995 | max_temperature=452.486 | memory_usage.max=1274.62
step.max=232 | t_sim.max=1.16e-05 | t_step.max=1.09843 | min_pressure=100 | max_pressure=439.592 | min_temperature=297.995 | max_temperature=452.524 | memory_usage.max=1274.62
step.max=233 | t_sim.max=1.165e-05 | t_step.max=1.0991 | min_pressure=100 | max_pressure=439.661 | min_temperature=297.995 | max_temperature=452.562 | memory_usage.max=1277.06
step.max=234 | t_sim.max=1.17e-05 | t_step.max=1.09927 | min_pressure=100 | max_pressure=439.734 | min_temperature=297.995 | max_temperature=452.599 | memory_usage.max=1277.06
step.max=235 | t_sim.max=1.175e-05 | t_step.max=1.09938 | min_pressure=100 | max_pressure=439.809 | min_temperature=297.995 | max_temperature=452.636 | memory_usage.max=1281.19
step.max=236 | t_sim.max=1.18e-05 | t_step.max=1.10004 | min_pressure=100 | max_pressure=439.883 | min_temperature=297.995 | max_temperature=452.672 | memory_usage.max=1281.19
step.max=237 | t_sim.max=1.185e-05 | t_step.max=1.09929 | min_pressure=100 | max_pressure=439.963 | min_temperature=297.995 | max_temperature=452.71 | memory_usage.max=1281.19
step.max=238 | t_sim.max=1.19e-05 | t_step.max=1.09928 | min_pressure=100 | max_pressure=440.039 | min_temperature=297.995 | max_temperature=452.75 | memory_usage.max=1285.31
step.max=239 | t_sim.max=1.195e-05 | t_step.max=1.099 | min_pressure=100 | max_pressure=440.125 | min_temperature=297.995 | max_temperature=452.789 | memory_usage.max=1285.31
step.max=240 | t_sim.max=1.2e-05 | t_step.max=1.09841 | min_pressure=100 | max_pressure=440.212 | min_temperature=297.995 | max_temperature=452.829 | memory_usage.max=1285.31
step.max=241 | t_sim.max=1.205e-05 | t_step.max=1.10113 | min_pressure=100 | max_pressure=440.298 | min_temperature=297.995 | max_temperature=452.868 | memory_usage.max=1289.44
step.max=242 | t_sim.max=1.21e-05 | t_step.max=1.09854 | min_pressure=100 | max_pressure=440.383 | min_temperature=297.995 | max_temperature=452.907 | memory_usage.max=1289.44
step.max=243 | t_sim.max=1.215e-05 | t_step.max=1.09948 | min_pressure=100 | max_pressure=440.468 | min_temperature=297.995 | max_temperature=452.946 | memory_usage.max=1292.94
step.max=244 | t_sim.max=1.22e-05 | t_step.max=1.09926 | min_pressure=100 | max_pressure=440.553 | min_temperature=297.995 | max_temperature=452.984 | memory_usage.max=1292.94
step.max=245 | t_sim.max=1.225e-05 | t_step.max=1.09912 | min_pressure=100 | max_pressure=440.646 | min_temperature=297.995 | max_temperature=453.022 | memory_usage.max=1297
step.max=246 | t_sim.max=1.23e-05 | t_step.max=1.09912 | min_pressure=100 | max_pressure=440.737 | min_temperature=297.995 | max_temperature=453.06 | memory_usage.max=1297
step.max=247 | t_sim.max=1.235e-05 | t_step.max=1.09902 | min_pressure=100 | max_pressure=440.83 | min_temperature=297.995 | max_temperature=453.098 | memory_usage.max=1297
step.max=248 | t_sim.max=1.24e-05 | t_step.max=1.09919 | min_pressure=100 | max_pressure=440.922 | min_temperature=297.995 | max_temperature=453.135 | memory_usage.max=1301.12
step.max=249 | t_sim.max=1.245e-05 | t_step.max=1.09911 | min_pressure=100 | max_pressure=441.014 | min_temperature=297.995 | max_temperature=453.173 | memory_usage.max=1301.12
step.max=250 | t_sim.max=1.25e-05 | t_step.max=1.09993 | min_pressure=100 | max_pressure=441.107 | min_temperature=297.995 | max_temperature=453.211 | memory_usage.max=1301.12
step.max=251 | t_sim.max=1.255e-05 | t_step.max=1.0999 | min_pressure=100 | max_pressure=441.207 | min_temperature=297.995 | max_temperature=453.252 | memory_usage.max=1306.19
step.max=252 | t_sim.max=1.26e-05 | t_step.max=1.09996 | min_pressure=100 | max_pressure=441.307 | min_temperature=297.995 | max_temperature=453.292 | memory_usage.max=1306.19
step.max=253 | t_sim.max=1.265e-05 | t_step.max=1.09892 | min_pressure=100 | max_pressure=441.405 | min_temperature=297.995 | max_temperature=453.332 | memory_usage.max=1308.06
step.max=254 | t_sim.max=1.27e-05 | t_step.max=1.09868 | min_pressure=100 | max_pressure=441.503 | min_temperature=297.995 | max_temperature=453.372 | memory_usage.max=1308.06
step.max=255 | t_sim.max=1.275e-05 | t_step.max=1.09965 | min_pressure=100 | max_pressure=441.601 | min_temperature=297.995 | max_temperature=453.411 | memory_usage.max=1312.19
step.max=256 | t_sim.max=1.28e-05 | t_step.max=1.09879 | min_pressure=100 | max_pressure=441.697 | min_temperature=297.995 | max_temperature=453.45 | memory_usage.max=1312.19
step.max=257 | t_sim.max=1.285e-05 | t_step.max=1.09894 | min_pressure=100 | max_pressure=441.794 | min_temperature=297.995 | max_temperature=453.489 | memory_usage.max=1312.19
