Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:83560] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613405737.773586] [lassen571:83560:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:83560] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:83560] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.2, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 2.143919089815122e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        2.5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=2.5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=3.63096 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=9832 | t_sim.max=0.0002458 | t_step.max=0.275199 | min_pressure=100 | max_pressure=465.136 | min_temperature=297.995 | max_temperature=455.918 | memory_usage.max=4842.62
step.max=9835 | t_sim.max=0.000245875 | t_step.max=0.275352 | min_pressure=100 | max_pressure=465.134 | min_temperature=297.995 | max_temperature=455.917 | memory_usage.max=4842.62
step.max=9838 | t_sim.max=0.00024595 | t_step.max=0.275144 | min_pressure=100 | max_pressure=465.131 | min_temperature=297.995 | max_temperature=455.917 | memory_usage.max=4842.62
step.max=9841 | t_sim.max=0.000246025 | t_step.max=0.275137 | min_pressure=100 | max_pressure=465.129 | min_temperature=297.995 | max_temperature=455.916 | memory_usage.max=4846.31
step.max=9844 | t_sim.max=0.0002461 | t_step.max=0.275199 | min_pressure=100 | max_pressure=465.127 | min_temperature=297.995 | max_temperature=455.916 | memory_usage.max=4846.31
step.max=9847 | t_sim.max=0.000246175 | t_step.max=0.275381 | min_pressure=100 | max_pressure=465.124 | min_temperature=297.995 | max_temperature=455.915 | memory_usage.max=4846.31
step.max=9850 | t_sim.max=0.00024625 | t_step.max=0.27488 | min_pressure=100 | max_pressure=465.122 | min_temperature=297.995 | max_temperature=455.915 | memory_usage.max=4850.38
step.max=9853 | t_sim.max=0.000246325 | t_step.max=0.274805 | min_pressure=100 | max_pressure=465.119 | min_temperature=297.995 | max_temperature=455.914 | memory_usage.max=4850.38
step.max=9856 | t_sim.max=0.0002464 | t_step.max=0.275012 | min_pressure=99.9999 | max_pressure=465.117 | min_temperature=297.995 | max_temperature=455.914 | memory_usage.max=4850.38
step.max=9859 | t_sim.max=0.000246475 | t_step.max=0.274998 | min_pressure=99.9999 | max_pressure=465.114 | min_temperature=297.995 | max_temperature=455.913 | memory_usage.max=4850.38
step.max=9862 | t_sim.max=0.00024655 | t_step.max=0.275029 | min_pressure=100 | max_pressure=465.112 | min_temperature=297.995 | max_temperature=455.913 | memory_usage.max=4850.38
step.max=9865 | t_sim.max=0.000246625 | t_step.max=0.274967 | min_pressure=100 | max_pressure=465.109 | min_temperature=297.995 | max_temperature=455.912 | memory_usage.max=4850.38
step.max=9868 | t_sim.max=0.0002467 | t_step.max=0.274888 | min_pressure=100 | max_pressure=465.107 | min_temperature=297.995 | max_temperature=455.911 | memory_usage.max=4850.38
step.max=9871 | t_sim.max=0.000246775 | t_step.max=0.275043 | min_pressure=100 | max_pressure=465.104 | min_temperature=297.995 | max_temperature=455.911 | memory_usage.max=4850.38
step.max=9874 | t_sim.max=0.00024685 | t_step.max=0.27529 | min_pressure=100 | max_pressure=465.102 | min_temperature=297.995 | max_temperature=455.91 | memory_usage.max=4854.38
step.max=9877 | t_sim.max=0.000246925 | t_step.max=0.275239 | min_pressure=100 | max_pressure=465.099 | min_temperature=297.995 | max_temperature=455.91 | memory_usage.max=4854.38
step.max=9880 | t_sim.max=0.000247 | t_step.max=0.275064 | min_pressure=100 | max_pressure=465.097 | min_temperature=297.995 | max_temperature=455.909 | memory_usage.max=4854.38
step.max=9883 | t_sim.max=0.000247075 | t_step.max=0.275287 | min_pressure=100 | max_pressure=465.094 | min_temperature=297.995 | max_temperature=455.909 | memory_usage.max=4858.5
step.max=9886 | t_sim.max=0.00024715 | t_step.max=0.275294 | min_pressure=100 | max_pressure=465.092 | min_temperature=297.995 | max_temperature=455.908 | memory_usage.max=4858.5
step.max=9889 | t_sim.max=0.000247225 | t_step.max=0.275121 | min_pressure=100 | max_pressure=465.09 | min_temperature=297.995 | max_temperature=455.908 | memory_usage.max=4858.5
step.max=9892 | t_sim.max=0.0002473 | t_step.max=0.275164 | min_pressure=100 | max_pressure=465.087 | min_temperature=297.995 | max_temperature=455.907 | memory_usage.max=4861.75
step.max=9895 | t_sim.max=0.000247375 | t_step.max=0.274458 | min_pressure=100 | max_pressure=465.085 | min_temperature=297.995 | max_temperature=455.907 | memory_usage.max=4861.75
step.max=9898 | t_sim.max=0.00024745 | t_step.max=0.274999 | min_pressure=100 | max_pressure=465.082 | min_temperature=297.995 | max_temperature=455.906 | memory_usage.max=4864.31
step.max=9901 | t_sim.max=0.000247525 | t_step.max=0.275089 | min_pressure=100 | max_pressure=465.08 | min_temperature=297.995 | max_temperature=455.905 | memory_usage.max=4864.31
step.max=9904 | t_sim.max=0.0002476 | t_step.max=0.274832 | min_pressure=100 | max_pressure=465.077 | min_temperature=297.995 | max_temperature=455.905 | memory_usage.max=4866.44
step.max=9907 | t_sim.max=0.000247675 | t_step.max=0.280381 | min_pressure=100 | max_pressure=465.075 | min_temperature=297.995 | max_temperature=455.904 | memory_usage.max=4866.44
step.max=9910 | t_sim.max=0.00024775 | t_step.max=0.275154 | min_pressure=100 | max_pressure=465.072 | min_temperature=297.995 | max_temperature=455.904 | memory_usage.max=4869.31
step.max=9913 | t_sim.max=0.000247825 | t_step.max=0.275208 | min_pressure=100 | max_pressure=465.07 | min_temperature=297.995 | max_temperature=455.903 | memory_usage.max=4869.31
step.max=9916 | t_sim.max=0.0002479 | t_step.max=0.275125 | min_pressure=100 | max_pressure=465.068 | min_temperature=297.995 | max_temperature=455.903 | memory_usage.max=4869.31
step.max=9919 | t_sim.max=0.000247975 | t_step.max=0.274902 | min_pressure=100 | max_pressure=465.065 | min_temperature=297.995 | max_temperature=455.902 | memory_usage.max=4872.94
step.max=9922 | t_sim.max=0.00024805 | t_step.max=0.275415 | min_pressure=100 | max_pressure=465.063 | min_temperature=297.995 | max_temperature=455.902 | memory_usage.max=4872.94
step.max=9925 | t_sim.max=0.000248125 | t_step.max=0.275327 | min_pressure=100 | max_pressure=465.06 | min_temperature=297.995 | max_temperature=455.901 | memory_usage.max=4874.25
step.max=9928 | t_sim.max=0.0002482 | t_step.max=0.275683 | min_pressure=100 | max_pressure=465.058 | min_temperature=297.995 | max_temperature=455.901 | memory_usage.max=4874.25
step.max=9931 | t_sim.max=0.000248275 | t_step.max=0.27525 | min_pressure=99.9999 | max_pressure=465.055 | min_temperature=297.995 | max_temperature=455.9 | memory_usage.max=4874.25
step.max=9934 | t_sim.max=0.00024835 | t_step.max=0.275198 | min_pressure=99.9999 | max_pressure=465.053 | min_temperature=297.995 | max_temperature=455.9 | memory_usage.max=4878.12
step.max=9937 | t_sim.max=0.000248425 | t_step.max=0.275383 | min_pressure=99.9999 | max_pressure=465.05 | min_temperature=297.995 | max_temperature=455.899 | memory_usage.max=4878.12
step.max=9940 | t_sim.max=0.0002485 | t_step.max=0.275233 | min_pressure=100 | max_pressure=465.048 | min_temperature=297.995 | max_temperature=455.898 | memory_usage.max=4881.31
step.max=9943 | t_sim.max=0.000248575 | t_step.max=0.275191 | min_pressure=100 | max_pressure=465.046 | min_temperature=297.995 | max_temperature=455.898 | memory_usage.max=4882
step.max=9946 | t_sim.max=0.00024865 | t_step.max=0.27513 | min_pressure=100 | max_pressure=465.043 | min_temperature=297.995 | max_temperature=455.897 | memory_usage.max=4882
step.max=9949 | t_sim.max=0.000248725 | t_step.max=0.275194 | min_pressure=100 | max_pressure=465.041 | min_temperature=297.995 | max_temperature=455.897 | memory_usage.max=4882
step.max=9952 | t_sim.max=0.0002488 | t_step.max=0.27539 | min_pressure=100 | max_pressure=465.038 | min_temperature=297.995 | max_temperature=455.896 | memory_usage.max=4885.69
step.max=9955 | t_sim.max=0.000248875 | t_step.max=0.275199 | min_pressure=100 | max_pressure=465.036 | min_temperature=297.995 | max_temperature=455.896 | memory_usage.max=4885.69
step.max=9958 | t_sim.max=0.00024895 | t_step.max=0.275088 | min_pressure=100 | max_pressure=465.033 | min_temperature=297.995 | max_temperature=455.895 | memory_usage.max=4885.69
step.max=9961 | t_sim.max=0.000249025 | t_step.max=0.275302 | min_pressure=100 | max_pressure=465.031 | min_temperature=297.995 | max_temperature=455.895 | memory_usage.max=4889.06
step.max=9964 | t_sim.max=0.0002491 | t_step.max=0.274851 | min_pressure=100 | max_pressure=465.029 | min_temperature=297.995 | max_temperature=455.894 | memory_usage.max=4889.06
step.max=9967 | t_sim.max=0.000249175 | t_step.max=0.2755 | min_pressure=100 | max_pressure=465.026 | min_temperature=297.995 | max_temperature=455.894 | memory_usage.max=4889.06
step.max=9970 | t_sim.max=0.00024925 | t_step.max=0.275163 | min_pressure=100 | max_pressure=465.024 | min_temperature=297.995 | max_temperature=455.893 | memory_usage.max=4892.75
step.max=9973 | t_sim.max=0.000249325 | t_step.max=0.275465 | min_pressure=100 | max_pressure=465.021 | min_temperature=297.995 | max_temperature=455.893 | memory_usage.max=4892.75
step.max=9976 | t_sim.max=0.0002494 | t_step.max=0.275244 | min_pressure=100 | max_pressure=465.019 | min_temperature=297.995 | max_temperature=455.892 | memory_usage.max=4892.75
step.max=9979 | t_sim.max=0.000249475 | t_step.max=0.274899 | min_pressure=100 | max_pressure=465.016 | min_temperature=297.995 | max_temperature=455.891 | memory_usage.max=4896.81
step.max=9982 | t_sim.max=0.00024955 | t_step.max=0.275148 | min_pressure=100 | max_pressure=465.014 | min_temperature=297.995 | max_temperature=455.891 | memory_usage.max=4896.81
step.max=9985 | t_sim.max=0.000249625 | t_step.max=0.274866 | min_pressure=100 | max_pressure=465.011 | min_temperature=297.995 | max_temperature=455.89 | memory_usage.max=4896.81
step.max=9988 | t_sim.max=0.0002497 | t_step.max=0.275249 | min_pressure=100 | max_pressure=465.009 | min_temperature=297.995 | max_temperature=455.89 | memory_usage.max=4896.81
step.max=9991 | t_sim.max=0.000249775 | t_step.max=0.275161 | min_pressure=100 | max_pressure=465.007 | min_temperature=297.995 | max_temperature=455.889 | memory_usage.max=4900.81
step.max=9994 | t_sim.max=0.00024985 | t_step.max=0.274814 | min_pressure=100 | max_pressure=465.004 | min_temperature=297.995 | max_temperature=455.889 | memory_usage.max=4900.81
step.max=9997 | t_sim.max=0.000249925 | t_step.max=0.275028 | min_pressure=100 | max_pressure=465.002 | min_temperature=297.995 | max_temperature=455.888 | memory_usage.max=4900.81
step.max=10000 | t_sim.max=0.00025 | t_step.max=0.460524 | min_pressure=100 | max_pressure=464.999 | min_temperature=297.995 | max_temperature=455.888 | memory_usage.max=4904.94
step.max=10003 | t_sim.max=0.000250075 | t_step.max=0.274993 | min_pressure=99.9999 | max_pressure=464.997 | min_temperature=297.995 | max_temperature=455.887 | memory_usage.max=4916.75
step.max=10006 | t_sim.max=0.00025015 | t_step.max=0.274735 | min_pressure=99.9999 | max_pressure=464.994 | min_temperature=297.995 | max_temperature=455.887 | memory_usage.max=4916.75
step.max=10009 | t_sim.max=0.000250225 | t_step.max=0.274811 | min_pressure=99.9999 | max_pressure=464.992 | min_temperature=297.995 | max_temperature=455.886 | memory_usage.max=4916.75
step.max=10012 | t_sim.max=0.0002503 | t_step.max=0.274796 | min_pressure=99.9999 | max_pressure=464.99 | min_temperature=297.995 | max_temperature=455.886 | memory_usage.max=4916.75
step.max=10015 | t_sim.max=0.000250375 | t_step.max=0.274774 | min_pressure=100 | max_pressure=464.987 | min_temperature=297.995 | max_temperature=455.885 | memory_usage.max=4916.75
step.max=10018 | t_sim.max=0.00025045 | t_step.max=0.275152 | min_pressure=100 | max_pressure=464.985 | min_temperature=297.995 | max_temperature=455.884 | memory_usage.max=4916.75
step.max=10021 | t_sim.max=0.000250525 | t_step.max=0.274656 | min_pressure=100 | max_pressure=464.982 | min_temperature=297.995 | max_temperature=455.884 | memory_usage.max=4916.75
step.max=10024 | t_sim.max=0.0002506 | t_step.max=0.276222 | min_pressure=100 | max_pressure=464.98 | min_temperature=297.995 | max_temperature=455.883 | memory_usage.max=4916.75
step.max=10027 | t_sim.max=0.000250675 | t_step.max=0.290244 | min_pressure=100 | max_pressure=464.978 | min_temperature=297.995 | max_temperature=455.883 | memory_usage.max=4920.44
step.max=10030 | t_sim.max=0.00025075 | t_step.max=0.274984 | min_pressure=100 | max_pressure=464.975 | min_temperature=297.995 | max_temperature=455.882 | memory_usage.max=4920.44
step.max=10033 | t_sim.max=0.000250825 | t_step.max=0.275051 | min_pressure=100 | max_pressure=464.973 | min_temperature=297.995 | max_temperature=455.882 | memory_usage.max=4920.44
step.max=10036 | t_sim.max=0.0002509 | t_step.max=0.274926 | min_pressure=100 | max_pressure=464.97 | min_temperature=297.995 | max_temperature=455.881 | memory_usage.max=4921.19
step.max=10039 | t_sim.max=0.000250975 | t_step.max=0.274953 | min_pressure=100 | max_pressure=464.968 | min_temperature=297.995 | max_temperature=455.881 | memory_usage.max=4922.62
step.max=10042 | t_sim.max=0.00025105 | t_step.max=0.275229 | min_pressure=100 | max_pressure=464.965 | min_temperature=297.995 | max_temperature=455.88 | memory_usage.max=4922.62
step.max=10045 | t_sim.max=0.000251125 | t_step.max=0.279287 | min_pressure=100 | max_pressure=464.963 | min_temperature=297.995 | max_temperature=455.88 | memory_usage.max=4922.62
step.max=10048 | t_sim.max=0.0002512 | t_step.max=0.275188 | min_pressure=100 | max_pressure=464.961 | min_temperature=297.995 | max_temperature=455.879 | memory_usage.max=4925.69
step.max=10051 | t_sim.max=0.000251275 | t_step.max=0.275097 | min_pressure=100 | max_pressure=464.958 | min_temperature=297.995 | max_temperature=455.879 | memory_usage.max=4926.94
step.max=10054 | t_sim.max=0.00025135 | t_step.max=0.275196 | min_pressure=100 | max_pressure=464.956 | min_temperature=297.995 | max_temperature=455.878 | memory_usage.max=4926.94
step.max=10057 | t_sim.max=0.000251425 | t_step.max=0.275246 | min_pressure=100 | max_pressure=464.953 | min_temperature=297.995 | max_temperature=455.877 | memory_usage.max=4926.94
step.max=10060 | t_sim.max=0.0002515 | t_step.max=0.275276 | min_pressure=100 | max_pressure=464.951 | min_temperature=297.995 | max_temperature=455.877 | memory_usage.max=4930.81
step.max=10063 | t_sim.max=0.000251575 | t_step.max=0.27565 | min_pressure=100 | max_pressure=464.948 | min_temperature=297.995 | max_temperature=455.876 | memory_usage.max=4930.81
step.max=10066 | t_sim.max=0.00025165 | t_step.max=0.276487 | min_pressure=100 | max_pressure=464.946 | min_temperature=297.995 | max_temperature=455.876 | memory_usage.max=4930.81
step.max=10069 | t_sim.max=0.000251725 | t_step.max=0.275592 | min_pressure=100 | max_pressure=464.944 | min_temperature=297.995 | max_temperature=455.875 | memory_usage.max=4933.5
step.max=10072 | t_sim.max=0.0002518 | t_step.max=0.275557 | min_pressure=100 | max_pressure=464.941 | min_temperature=297.995 | max_temperature=455.875 | memory_usage.max=4933.5
step.max=10075 | t_sim.max=0.000251875 | t_step.max=0.275654 | min_pressure=100 | max_pressure=464.939 | min_temperature=297.995 | max_temperature=455.874 | memory_usage.max=4933.5
step.max=10078 | t_sim.max=0.00025195 | t_step.max=0.275802 | min_pressure=99.9999 | max_pressure=464.936 | min_temperature=297.995 | max_temperature=455.874 | memory_usage.max=4936.88
step.max=10081 | t_sim.max=0.000252025 | t_step.max=0.275679 | min_pressure=99.9999 | max_pressure=464.934 | min_temperature=297.995 | max_temperature=455.873 | memory_usage.max=4936.88
step.max=10084 | t_sim.max=0.0002521 | t_step.max=0.275833 | min_pressure=99.9999 | max_pressure=464.932 | min_temperature=297.995 | max_temperature=455.873 | memory_usage.max=4936.88
step.max=10087 | t_sim.max=0.000252175 | t_step.max=0.276407 | min_pressure=99.9999 | max_pressure=464.929 | min_temperature=297.995 | max_temperature=455.872 | memory_usage.max=4936.88
step.max=10090 | t_sim.max=0.00025225 | t_step.max=0.275833 | min_pressure=100 | max_pressure=464.927 | min_temperature=297.995 | max_temperature=455.872 | memory_usage.max=4940.69
step.max=10093 | t_sim.max=0.000252325 | t_step.max=0.275706 | min_pressure=100 | max_pressure=464.924 | min_temperature=297.995 | max_temperature=455.871 | memory_usage.max=4940.69
step.max=10096 | t_sim.max=0.0002524 | t_step.max=0.275681 | min_pressure=100 | max_pressure=464.922 | min_temperature=297.995 | max_temperature=455.871 | memory_usage.max=4940.69
step.max=10099 | t_sim.max=0.000252475 | t_step.max=0.275488 | min_pressure=100 | max_pressure=464.92 | min_temperature=297.995 | max_temperature=455.87 | memory_usage.max=4944.44
step.max=10102 | t_sim.max=0.00025255 | t_step.max=0.275462 | min_pressure=100 | max_pressure=464.917 | min_temperature=297.995 | max_temperature=455.869 | memory_usage.max=4944.44
step.max=10105 | t_sim.max=0.000252625 | t_step.max=0.275562 | min_pressure=100 | max_pressure=464.915 | min_temperature=297.995 | max_temperature=455.869 | memory_usage.max=4944.44
step.max=10108 | t_sim.max=0.0002527 | t_step.max=0.275927 | min_pressure=100 | max_pressure=464.912 | min_temperature=297.995 | max_temperature=455.868 | memory_usage.max=4948.5
step.max=10111 | t_sim.max=0.000252775 | t_step.max=0.275498 | min_pressure=100 | max_pressure=464.91 | min_temperature=297.995 | max_temperature=455.868 | memory_usage.max=4948.5
step.max=10114 | t_sim.max=0.00025285 | t_step.max=0.275568 | min_pressure=100 | max_pressure=464.907 | min_temperature=297.995 | max_temperature=455.867 | memory_usage.max=4948.5
step.max=10117 | t_sim.max=0.000252925 | t_step.max=0.275633 | min_pressure=100 | max_pressure=464.905 | min_temperature=297.995 | max_temperature=455.867 | memory_usage.max=4948.5
step.max=10120 | t_sim.max=0.000253 | t_step.max=0.275487 | min_pressure=100 | max_pressure=464.903 | min_temperature=297.995 | max_temperature=455.866 | memory_usage.max=4952.5
step.max=10123 | t_sim.max=0.000253075 | t_step.max=0.275697 | min_pressure=100 | max_pressure=464.9 | min_temperature=297.995 | max_temperature=455.866 | memory_usage.max=4952.5
step.max=10126 | t_sim.max=0.00025315 | t_step.max=0.275739 | min_pressure=100 | max_pressure=464.898 | min_temperature=297.995 | max_temperature=455.865 | memory_usage.max=4955.94
step.max=10129 | t_sim.max=0.000253225 | t_step.max=0.27611 | min_pressure=100 | max_pressure=464.895 | min_temperature=297.995 | max_temperature=455.865 | memory_usage.max=4955.94
step.max=10132 | t_sim.max=0.0002533 | t_step.max=0.275673 | min_pressure=100 | max_pressure=464.893 | min_temperature=297.995 | max_temperature=455.864 | memory_usage.max=4955.94
step.max=10135 | t_sim.max=0.000253375 | t_step.max=0.275704 | min_pressure=100 | max_pressure=464.891 | min_temperature=297.995 | max_temperature=455.864 | memory_usage.max=4955.94
step.max=10138 | t_sim.max=0.00025345 | t_step.max=0.276138 | min_pressure=100 | max_pressure=464.888 | min_temperature=297.995 | max_temperature=455.863 | memory_usage.max=4960.06
step.max=10141 | t_sim.max=0.000253525 | t_step.max=0.275669 | min_pressure=100 | max_pressure=464.886 | min_temperature=297.995 | max_temperature=455.863 | memory_usage.max=4960.06
step.max=10144 | t_sim.max=0.0002536 | t_step.max=0.275621 | min_pressure=100 | max_pressure=464.883 | min_temperature=297.995 | max_temperature=455.862 | memory_usage.max=4960.06
step.max=10147 | t_sim.max=0.000253675 | t_step.max=0.275562 | min_pressure=100 | max_pressure=464.881 | min_temperature=297.995 | max_temperature=455.861 | memory_usage.max=4964.12
step.max=10150 | t_sim.max=0.00025375 | t_step.max=0.275547 | min_pressure=99.9999 | max_pressure=464.879 | min_temperature=297.995 | max_temperature=455.861 | memory_usage.max=4964.12
step.max=10153 | t_sim.max=0.000253825 | t_step.max=0.275686 | min_pressure=99.9999 | max_pressure=464.876 | min_temperature=297.995 | max_temperature=455.86 | memory_usage.max=4966.19
step.max=10156 | t_sim.max=0.0002539 | t_step.max=0.275767 | min_pressure=99.9999 | max_pressure=464.874 | min_temperature=297.995 | max_temperature=455.86 | memory_usage.max=4966.19
step.max=10159 | t_sim.max=0.000253975 | t_step.max=0.275764 | min_pressure=99.9999 | max_pressure=464.871 | min_temperature=297.995 | max_temperature=455.859 | memory_usage.max=4968.94
step.max=10162 | t_sim.max=0.00025405 | t_step.max=0.275527 | min_pressure=99.9999 | max_pressure=464.869 | min_temperature=297.995 | max_temperature=455.859 | memory_usage.max=4970.12
step.max=10165 | t_sim.max=0.000254125 | t_step.max=0.275138 | min_pressure=100 | max_pressure=464.867 | min_temperature=297.995 | max_temperature=455.858 | memory_usage.max=4970.56
step.max=10168 | t_sim.max=0.0002542 | t_step.max=0.275274 | min_pressure=100 | max_pressure=464.864 | min_temperature=297.995 | max_temperature=455.858 | memory_usage.max=4970.56
step.max=10171 | t_sim.max=0.000254275 | t_step.max=0.275453 | min_pressure=100 | max_pressure=464.862 | min_temperature=297.995 | max_temperature=455.857 | memory_usage.max=4970.56
step.max=10174 | t_sim.max=0.00025435 | t_step.max=0.27569 | min_pressure=100 | max_pressure=464.859 | min_temperature=297.995 | max_temperature=455.857 | memory_usage.max=4974.5
step.max=10177 | t_sim.max=0.000254425 | t_step.max=0.275688 | min_pressure=100 | max_pressure=464.857 | min_temperature=297.995 | max_temperature=455.856 | memory_usage.max=4975.25
step.max=10180 | t_sim.max=0.0002545 | t_step.max=0.275652 | min_pressure=100 | max_pressure=464.855 | min_temperature=297.995 | max_temperature=455.856 | memory_usage.max=4975.25
step.max=10183 | t_sim.max=0.000254575 | t_step.max=0.27563 | min_pressure=100 | max_pressure=464.852 | min_temperature=297.995 | max_temperature=455.855 | memory_usage.max=4975.25
step.max=10186 | t_sim.max=0.00025465 | t_step.max=0.275572 | min_pressure=100 | max_pressure=464.85 | min_temperature=297.995 | max_temperature=455.855 | memory_usage.max=4978.81
step.max=10189 | t_sim.max=0.000254725 | t_step.max=0.275427 | min_pressure=100 | max_pressure=464.848 | min_temperature=297.995 | max_temperature=455.854 | memory_usage.max=4978.81
step.max=10192 | t_sim.max=0.0002548 | t_step.max=0.275652 | min_pressure=100 | max_pressure=464.845 | min_temperature=297.995 | max_temperature=455.854 | memory_usage.max=4978.81
step.max=10195 | t_sim.max=0.000254875 | t_step.max=0.275564 | min_pressure=100 | max_pressure=464.843 | min_temperature=297.995 | max_temperature=455.853 | memory_usage.max=4982.75
step.max=10198 | t_sim.max=0.00025495 | t_step.max=0.275605 | min_pressure=100 | max_pressure=464.84 | min_temperature=297.995 | max_temperature=455.852 | memory_usage.max=4983.56
step.max=10201 | t_sim.max=0.000255025 | t_step.max=0.274991 | min_pressure=100 | max_pressure=464.838 | min_temperature=297.995 | max_temperature=455.852 | memory_usage.max=5000.94
step.max=10204 | t_sim.max=0.0002551 | t_step.max=0.275172 | min_pressure=100 | max_pressure=464.836 | min_temperature=297.995 | max_temperature=455.851 | memory_usage.max=5000.94
step.max=10207 | t_sim.max=0.000255175 | t_step.max=0.2749 | min_pressure=100 | max_pressure=464.833 | min_temperature=297.995 | max_temperature=455.851 | memory_usage.max=5000.94
step.max=10210 | t_sim.max=0.00025525 | t_step.max=0.275194 | min_pressure=100 | max_pressure=464.831 | min_temperature=297.995 | max_temperature=455.85 | memory_usage.max=5000.94
step.max=10213 | t_sim.max=0.000255325 | t_step.max=0.275723 | min_pressure=100 | max_pressure=464.829 | min_temperature=297.995 | max_temperature=455.85 | memory_usage.max=5000.94
step.max=10216 | t_sim.max=0.0002554 | t_step.max=0.275244 | min_pressure=100 | max_pressure=464.826 | min_temperature=297.995 | max_temperature=455.849 | memory_usage.max=5000.94
step.max=10219 | t_sim.max=0.000255475 | t_step.max=0.275421 | min_pressure=100 | max_pressure=464.824 | min_temperature=297.995 | max_temperature=455.849 | memory_usage.max=5000.94
step.max=10222 | t_sim.max=0.00025555 | t_step.max=0.275348 | min_pressure=100 | max_pressure=464.821 | min_temperature=297.995 | max_temperature=455.848 | memory_usage.max=5000.94
step.max=10225 | t_sim.max=0.000255625 | t_step.max=0.275081 | min_pressure=99.9999 | max_pressure=464.819 | min_temperature=297.995 | max_temperature=455.848 | memory_usage.max=5000.94
step.max=10228 | t_sim.max=0.0002557 | t_step.max=0.275292 | min_pressure=99.9999 | max_pressure=464.817 | min_temperature=297.995 | max_temperature=455.847 | memory_usage.max=5000.94
step.max=10231 | t_sim.max=0.000255775 | t_step.max=0.275038 | min_pressure=99.9999 | max_pressure=464.814 | min_temperature=297.995 | max_temperature=455.847 | memory_usage.max=5000.94
step.max=10234 | t_sim.max=0.00025585 | t_step.max=0.275799 | min_pressure=99.9999 | max_pressure=464.812 | min_temperature=297.995 | max_temperature=455.846 | memory_usage.max=5000.94
step.max=10237 | t_sim.max=0.000255925 | t_step.max=0.275284 | min_pressure=99.9999 | max_pressure=464.81 | min_temperature=297.995 | max_temperature=455.846 | memory_usage.max=5000.94
